# group	class	installation-relative path	payload-relative path
disk	vm	etc/initramfs-tools/modules.tmpl	etc/initramfs-tools/modules.vm.tmpl
disk	vm	etc/modules-load.d/10-btrfs.conf	etc/modules-load.d/10-btrfs.vm.conf
disk	vm	etc/modules-load.d/25-kvm-guest.conf	etc/modules-load.d/25-kvm-guest.conf
gpu	amd-radeon	etc/default/grub.d/86-gpu-amd.cfg	etc/default/grub.d/86-gpu-amd.cfg
gpu	amd-radeon	etc/modprobe.d/81-amdgpu.conf	etc/modprobe.d/81-amdgpu.conf
gpu	intel-uhd	etc/default/grub.d/85-gpu-intel.cfg	etc/default/grub.d/85-gpu-intel.cfg
gpu	intel-uhd	etc/modprobe.d/80-i915.conf	etc/modprobe.d/80-i915.conf
gpu	nvidia	etc/apparmor.d/local/managed-desktop-graphics	etc/apparmor.d/local/managed-desktop-graphics
gpu	nvidia	etc/apparmor.d/local/managed-desktop-wrappers-nvidia	etc/apparmor.d/local/managed-desktop-wrappers-nvidia
gpu	nvidia	etc/default/grub.d/87-gpu-nvidia.cfg	etc/default/grub.d/87-gpu-nvidia.cfg
gpu	nvidia	etc/modprobe.d/82-nvidia.conf	etc/modprobe.d/82-nvidia.conf
gpu	nvidia	etc/systemd/system/nvidia-hibernate.service.d/20-managed-vram.conf	etc/systemd/system/nvidia-hibernate.service.d/20-managed-vram.conf
gpu	nvidia	etc/systemd/system/nvidia-resume.service.d/20-managed-vram.conf	etc/systemd/system/nvidia-resume.service.d/20-managed-vram.conf
gpu	nvidia	etc/systemd/system/nvidia-suspend-then-hibernate.service.d/20-managed-vram.conf	etc/systemd/system/nvidia-suspend-then-hibernate.service.d/20-managed-vram.conf
gpu	nvidia	etc/systemd/system/nvidia-suspend.service.d/20-managed-vram.conf	etc/systemd/system/nvidia-suspend.service.d/20-managed-vram.conf
gpu	nvidia	etc/systemd/system/systemd-hibernate.service.d/20-nvidia-preserve.conf	etc/systemd/system/systemd-hibernate.service.d/20-nvidia-preserve.conf
gpu	nvidia	etc/systemd/system/systemd-hybrid-sleep.service.d/20-nvidia-preserve.conf	etc/systemd/system/systemd-hybrid-sleep.service.d/20-nvidia-preserve.conf
gpu	nvidia	etc/systemd/system/systemd-suspend-then-hibernate.service.d/20-nvidia-preserve.conf	etc/systemd/system/systemd-suspend-then-hibernate.service.d/20-nvidia-preserve.conf
gpu	nvidia	etc/systemd/system/systemd-suspend.service.d/20-nvidia-preserve.conf	etc/systemd/system/systemd-suspend.service.d/20-nvidia-preserve.conf
gpu	nvidia	etc/tmpfiles.d/70-nvidia-vram.conf	etc/tmpfiles.d/70-nvidia-vram.conf
gpu	nvidia	usr/local/libexec/nvidia-vram-check	usr/local/libexec/nvidia-vram-check
cpu	generic-arm64	etc/default/grub.d/80-cpu-profile-flags.cfg	etc/default/grub.d/80-cpu-profile-flags.generic-arm64.cfg
cpu	generic-arm64	etc/modules-load.d/37-virt-host.conf	etc/modules-load.d/37-virt-host.generic-arm64.conf
