# NAME	TYPE	BOUND
LOG_ROOT	root	
LOG_VSCODE_DIR	managed	
LOG_VSCODE_FILE	managed	
LOG_VSCODIUM_DIR	managed	
LOG_VSCODIUM_FILE	managed	
LOG_FILEN_DIR	managed	
LOG_FILEN_FILE	managed	
LOG_QOREDB_DIR	managed	
LOG_QOREDB_FILE	managed	
LOG_RETROARCH_DIR	managed	
LOG_RETROARCH_FILE	managed	
LOG_SQLITEBROWSER_DIR	managed	
LOG_SQLITEBROWSER_FILE	managed	
LOG_ZOOM_DIR	managed	
LOG_ZOOM_FILE	managed	
LOG_DISCORD_DIR	managed	
LOG_DISCORD_FILE	managed	
LOG_LABWC_WALLET_DIR	managed	
LOG_LABWC_WALLET_FILE	managed	
LOG_LIFEREA_DIR	managed	
LOG_LIFEREA_FILE	managed	
LOG_TELEGRAM_DIR	managed	
LOG_TELEGRAM_FILE	managed	
LOG_MULLVAD_VPN_DIR	managed	
LOG_MULLVAD_VPN_FILE	managed	
LOG_POSTMAN_DIR	managed	
LOG_POSTMAN_FILE	managed	
LOG_LEDGER_LIVE_DIR	managed	
LOG_LEDGER_LIVE_FILE	managed	
LOG_QBITTORRENT_DIR	managed	
LOG_QBITTORRENT_FILE	managed	
LOG_LAUNCHER_DIR	managed	
LOG_LAUNCHER_FILE	managed	
LOG_APPLICATIONS_FILE	managed	
LOG_CHATGPT_DIR	managed	
LOG_CHATGPT_FILE	managed	
LOG_CODEX_DIR	managed	
LOG_CODEX_FILE	managed	
LOG_LLAMA_DIR	managed	
LOG_LLAMA_FILE	managed	
LOG_WHISPER_DIR	managed	
LOG_WHISPER_FILE	managed	
LOG_OLLAMA_DIR	managed	
LOG_OLLAMA_FILE	managed	
LOG_VLLM_DIR	managed	
LOG_VLLM_FILE	managed	
LOG_OPENAI_DIR	managed	
LOG_CHATGPT_RUNTIME_DIR	managed	
LOG_CHATGPT_RUNTIME_LOGIN_FILE	managed	
LOG_CHATGPT_RUNTIME_TUI_FILE	managed	
LOG_CODEX_RUNTIME_DIR	managed	
LOG_CODEX_LOGIN_FILE	managed	
LOG_CODEX_TUI_FILE	managed	
LOG_AUTH_SERVICE_FILE	managed	
LOG_APPARMOR_SERVICE_FILE	managed	
LOG_AUDIT_SERVICE_FILE	managed	
LOG_USB_SERVICE_FILE	managed	
LOG_STORAGE_SERVICE_FILE	managed	
LOG_ZRAM_SERVICE_FILE	managed	
LOG_TIMESHIFT_SERVICE_FILE	managed	
LOG_WHISPER_SERVICE_FILE	managed	
LOG_CHATGPT_SERVICE_FILE	managed	
LOG_LYNIS_SERVICE_FILE	managed	
LOG_RKHUNTER_SERVICE_FILE	managed	
LOG_CHKROOTKIT_SERVICE_FILE	managed	
LOG_DEBSECAN_SERVICE_FILE	managed	
LOG_DEBSUMS_SERVICE_FILE	managed	
LOG_SPECTRE_MELTDOWN_SERVICE_FILE	managed	
LOG_NFTABLES_SERVICE_FILE	managed	
LOG_RSYSLOG_MAIN_QUEUE_MESSAGES	int	100,100000
LOG_RSYSLOG_MESSAGE_KIB	int	4,1024
LOG_SCANNER_RATE_INTERVAL	int	1,3600
LOG_SCANNER_RATE_BURST	int	1,100000
LOG_PRIVATE_MODEL_MAXSIZE_MIB	int	1,1024
LOG_RSYSLOG_MAX_OPEN_FILES	int	128,2048
LOG_CLAMSCAN_SERVICE_FILE	managed	
